City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
232,Port Elizabeth,-33.918,25.5701,68.0,100,20,3.44,ZA,moderate rain
233,Aleksandrov Gay,50.147,48.5704,15.44,78,22,9.51,RU,few clouds
234,Lagoa,39.05,-27.9833,59.31,91,36,10.49,PT,scattered clouds
235,Natal,-5.795,-35.2094,78.8,83,20,3.44,BR,few clouds
236,Puerto Carreno,6.189,-67.4859,80.01,70,55,8.3,CO,broken clouds
237,Sao Joao Da Barra,-21.6403,-41.0511,75.74,90,46,11.1,BR,scattered clouds
238,Khetia,21.6667,74.5833,90.75,13,0,4.32,IN,clear sky
239,Margate,51.3813,1.3862,46.99,75,95,5.99,GB,overcast clouds
240,Lexington,37.9887,-84.4777,48.99,57,90,10.36,US,overcast clouds
241,Havelock,34.8791,-76.9013,61.0,38,100,1.01,US,overcast clouds
242,Belmonte,-15.8631,-38.8828,73.4,88,0,2.3,BR,clear sky
243,Nemuro,43.3236,145.575,42.8,65,20,13.8,JP,few clouds
244,Vila,42.0304,-8.1588,41.0,90,5,1.99,PT,clear sky
245,Umm Lajj,25.0213,37.2685,73.85,61,100,1.5,SA,overcast clouds
246,Buncrana,55.1333,-7.45,42.98,94,94,9.35,IE,overcast clouds
247,Tefe,-3.3542,-64.7114,73.26,94,70,1.77,BR,broken clouds
248,Sakaraha,-22.9,44.5333,69.35,74,2,3.15,MG,clear sky
249,Pierre,44.3683,-100.351,37.99,86,90,25.32,US,light snow
250,Boende,-0.2167,20.8667,70.72,99,100,3.15,CD,light rain
251,Port Augusta,-32.5,137.7667,75.0,49,0,12.66,AU,clear sky
252,Camacha,33.0833,-16.3333,60.8,72,20,6.91,PT,few clouds
253,Norman Wells,65.282,-126.8329,-5.8,77,75,6.91,CA,light snow
254,Mombetsu,44.3525,143.3525,37.4,60,75,9.22,JP,broken clouds
255,Santiago Del Estero,-27.7951,-64.2615,74.62,73,100,6.51,AR,overcast clouds
256,Narsaq,60.9167,-46.05,37.4,48,75,49.48,GL,snow
257,Morgan Hill,37.1305,-121.6544,51.01,100,90,5.75,US,moderate rain
258,Touros,-5.1989,-35.4608,75.2,88,20,3.44,BR,few clouds
259,Codrington,-38.2667,141.9667,64.9,72,97,10.09,AU,overcast clouds
260,Marsa Matruh,31.3525,27.2453,53.6,94,40,5.75,EG,scattered clouds
261,Arlit,18.7369,7.3853,71.22,16,0,6.93,NE,clear sky
262,Vestmannaeyjar,63.4427,-20.2734,40.66,87,100,21.09,IS,overcast clouds
263,Katsuura,35.1333,140.3,63.0,36,20,12.66,JP,few clouds
264,Hay River,60.8156,-115.7999,3.2,78,100,12.66,CA,light snow
265,Brae,60.3964,-1.353,41.0,81,40,11.5,GB,scattered clouds
266,Khash,28.2211,61.2158,59.4,41,0,3.15,IR,clear sky
267,Rocha,-34.4833,-54.3333,58.6,90,0,2.42,UY,clear sky
268,Babayurt,43.6002,46.7789,38.14,84,15,18.48,RU,few clouds
269,Dudinka,69.4058,86.1778,-26.09,94,3,3.36,RU,clear sky
270,Port Shepstone,-30.7414,30.455,72.61,86,65,7.49,ZA,broken clouds
271,Vestmanna,62.1564,-7.1664,35.6,87,40,6.91,FO,scattered clouds
272,Mahanoro,-19.9,48.8,73.51,90,1,9.62,MG,clear sky
273,Kargopol,61.5071,38.9456,32.65,98,99,6.02,RU,light snow
274,Namibe,-15.1961,12.1522,75.52,81,100,4.34,AO,overcast clouds
275,Hami,42.8,93.45,51.78,27,100,8.41,CN,overcast clouds
276,Ust-Tsilma,65.441,52.1498,26.22,95,100,7.83,RU,light snow
277,Mexticacan,21.2654,-102.7798,62.6,15,1,6.33,MX,clear sky
278,Chokurdakh,70.6333,147.9167,-13.63,91,0,5.88,RU,clear sky
279,Nyurba,63.2842,118.3319,-2.74,86,40,9.73,RU,scattered clouds
280,Clonakilty,51.6231,-8.8706,46.4,81,20,12.66,IE,few clouds
281,Lasa,46.6166,10.7002,30.0,100,90,3.44,IT,light snow
282,Nanortalik,60.1432,-45.2371,29.3,80,100,8.61,GL,overcast clouds
283,Chuy,-33.6971,-53.4616,62.42,82,0,2.93,UY,clear sky
284,Henties Bay,-22.116,14.2845,61.0,96,21,1.01,NA,few clouds
285,Poronaysk,49.2167,143.1167,33.39,92,14,2.71,RU,few clouds
286,Jacmel,18.2342,-72.5347,75.2,78,17,4.61,HT,few clouds
287,San Vicente,-26.6167,-54.1333,66.7,78,44,2.98,AR,light rain
288,Santa Fe,-31.6333,-60.7,73.99,68,56,3.0,AR,broken clouds
289,Kovdor,67.5662,30.4758,22.37,96,100,1.45,RU,overcast clouds
290,Pacific Grove,36.6177,-121.9166,55.4,76,90,13.8,US,overcast clouds
291,Humaita,-7.5061,-63.0208,74.12,96,100,1.59,BR,overcast clouds
292,Newtownards,54.5924,-5.6909,45.0,87,90,4.61,GB,overcast clouds
293,Husavik,66.0449,-17.3389,14.0,85,0,3.44,IS,clear sky
294,San Borja,-14.8167,-66.85,72.68,97,100,2.55,BO,overcast clouds
295,Parrita,9.5201,-84.3225,69.8,64,0,11.5,CR,clear sky
296,Srinivaspur,13.3333,78.2167,81.0,36,16,8.05,IN,few clouds
297,San Patricio,28.017,-97.5169,59.0,82,75,3.44,US,broken clouds
298,Acapulco,16.8634,-99.8901,78.8,78,20,3.44,MX,few clouds
299,Guiratinga,-16.3494,-53.7583,69.4,84,95,3.11,BR,overcast clouds
300,Kirakira,-10.4544,161.9205,82.29,78,47,3.89,SB,scattered clouds
301,Puerto Madryn,-42.7692,-65.0385,61.99,81,100,19.37,AR,overcast clouds
302,Santiago,-33.4569,-70.6483,64.0,82,0,9.22,CL,clear sky
303,Hanzhong,33.0728,107.0303,69.53,55,44,0.49,CN,scattered clouds
304,Armizonskoye,55.9461,67.6736,9.32,85,0,11.77,RU,clear sky
305,Nanga Eboko,4.6833,12.3667,68.49,95,100,1.86,CM,light rain
306,Altay,47.8667,88.1167,21.88,91,100,2.95,CN,light snow
307,Moose Factory,51.2585,-80.6094,1.4,60,1,10.36,CA,clear sky
308,Ilulissat,69.2167,-51.1,10.4,56,20,6.91,GL,few clouds
309,Arraial Do Cabo,-22.9661,-42.0278,76.3,86,99,16.6,BR,overcast clouds
310,Paamiut,61.994,-49.6678,25.93,67,99,17.27,GL,overcast clouds
311,Ipatele,46.9167,27.4167,39.2,100,75,4.61,RO,light rain
312,Naze,28.3667,129.4833,69.8,56,20,8.05,JP,few clouds
313,Ringas,27.35,75.5667,78.8,36,20,11.5,IN,haze
314,Rabo De Peixe,37.8,-25.5833,59.0,100,75,4.61,PT,broken clouds
315,Geraldton,-28.7667,114.6,95.0,16,57,20.71,AU,broken clouds
316,Avera,33.194,-82.5271,68.0,73,1,8.05,US,clear sky
317,Leningradskiy,69.3833,178.4167,1.51,93,100,12.03,RU,light snow
318,Candolim,15.5181,73.7626,82.4,78,20,4.61,IN,few clouds
319,Kokopo,-4.352,152.2633,85.33,62,51,9.31,PG,broken clouds
320,Chernyshevskiy,63.0128,112.4714,-1.34,92,90,13.06,RU,overcast clouds
321,Nuuk,64.1835,-51.7216,21.2,79,42,11.5,GL,scattered clouds
322,Acurenam,1.0322,10.6488,66.99,99,100,1.7,GQ,overcast clouds
323,Nikolskoye,59.7035,30.7861,35.6,93,75,4.47,RU,moderate rain
324,Pangkalanbuun,-2.6833,111.6167,94.96,45,67,1.21,ID,broken clouds
325,Along,28.1667,94.7667,80.65,44,29,0.83,IN,scattered clouds
326,Loralai,30.3705,68.598,63.45,23,38,0.74,PK,scattered clouds
327,Kavieng,-2.5744,150.7967,84.78,67,92,10.65,PG,overcast clouds
328,Kano,12.0001,8.5167,78.8,22,92,8.05,NG,haze
329,Kukmor,56.1855,50.8944,19.72,93,100,17.31,RU,snow
330,Saint-Georges,12.0564,-61.7485,77.14,85,100,11.03,GD,overcast clouds
331,Vuktyl,63.8567,57.3094,19.31,93,99,10.02,RU,light snow
332,Arman,59.7,150.1667,12.79,76,77,2.57,RU,broken clouds
333,Honiara,-9.4333,159.95,81.32,84,97,4.5,SB,overcast clouds
334,Osmanabad,18.1667,76.05,84.2,17,0,14.32,IN,clear sky
335,Izumrud,57.0788,61.3993,15.8,53,0,11.18,RU,clear sky
336,Khasan,42.4308,130.6434,44.38,75,66,13.33,RU,broken clouds
337,Kalmunai,7.4167,81.8167,82.78,67,55,7.02,LK,broken clouds
338,Mangai,-4.05,19.5333,69.75,98,72,1.77,CD,light rain
339,Ucluelet,48.9329,-125.5528,41.0,67,26,5.01,CA,scattered clouds
340,Cabedelo,-6.9811,-34.8339,77.0,88,20,5.75,BR,few clouds
341,Yar-Sale,66.8333,70.8333,11.52,95,98,3.62,RU,overcast clouds
342,Padang,-0.9492,100.3543,84.2,74,20,4.61,ID,few clouds
343,Karwar,14.8,74.1333,84.51,61,8,5.73,IN,clear sky
344,Bairiki,1.3292,172.9752,86.0,70,40,10.36,KI,scattered clouds
345,Bonthe,7.5264,-12.505,76.93,83,43,5.26,SL,light rain
346,Beyneu,45.3167,55.2,29.53,54,43,9.6,KZ,scattered clouds
347,Almaznyy,48.0448,40.045,30.2,93,40,17.9,RU,scattered clouds
348,Magadi,12.9667,77.2333,82.99,32,12,2.3,IN,few clouds
349,Trairi,-3.2778,-39.2689,75.76,89,1,4.34,BR,clear sky
350,Ballitoville,-29.539,31.2144,69.8,88,0,6.91,ZA,clear sky
351,Maceio,-9.6658,-35.7353,71.6,94,20,3.44,BR,few clouds
352,Huntington,38.4193,-82.4452,46.4,31,1,14.97,US,clear sky
353,Bangassou,4.7413,22.8184,69.67,92,100,4.43,CF,overcast clouds
354,Tottori,35.5,134.2333,55.4,67,20,5.75,JP,few clouds
355,Samut Prakan,13.5,100.45,89.01,62,20,11.5,TH,few clouds
356,Clyde River,70.4692,-68.5914,-7.6,84,1,27.63,CA,snow
357,Mount Gambier,-37.8333,140.7667,68.0,68,75,12.66,AU,broken clouds
358,Bati,11.1833,40.0167,63.63,58,0,3.06,ET,clear sky
359,Novopavlovsk,43.9622,43.6342,30.0,93,90,4.47,RU,mist
360,Elko,41.0002,-115.5012,46.4,39,1,1.36,US,clear sky
361,Sioux Lookout,50.1001,-91.917,23.0,39,1,3.44,CA,clear sky
362,Gamba,-2.65,10.0,76.39,90,100,4.63,GA,overcast clouds
363,Sola,-13.8833,167.55,87.8,74,75,4.61,VU,broken clouds
364,Talara,-4.5772,-81.2719,77.43,78,94,8.21,PE,overcast clouds
365,Yerbogachen,61.2767,108.0108,12.02,90,100,14.63,RU,light snow
366,Lake Park,26.8003,-80.0664,73.4,73,1,3.44,US,clear sky
367,Esperance,-33.8667,121.9,71.6,37,64,11.5,AU,broken clouds
368,Vilyuysk,63.7553,121.6247,-6.25,86,22,8.63,RU,few clouds
369,Itumba,-9.4,33.1833,59.22,96,62,3.4,TZ,broken clouds
370,Fortuna,40.5982,-124.1573,39.99,96,100,2.51,US,overcast clouds
371,Segou,13.4317,-6.2157,72.37,23,0,9.37,ML,clear sky
372,Durango,24.8333,-104.8333,49.64,13,26,6.71,MX,scattered clouds
373,Palana,59.1167,159.9667,16.27,92,100,12.71,RU,overcast clouds
374,Arroyo,41.6096,-4.7969,39.99,93,0,5.75,ES,clear sky
375,Manta,-0.95,-80.7333,78.8,89,75,2.3,EC,light rain
376,Opoczno,51.3757,20.2783,30.99,10,48,5.64,PL,scattered clouds
377,Sinnamary,5.3833,-52.95,76.75,85,100,9.66,GF,overcast clouds
378,Qaanaaq,77.484,-69.3632,-6.86,59,99,8.72,GL,overcast clouds
379,Weida,50.7667,12.0667,37.0,66,79,9.37,DE,broken clouds
380,Tsumeb,-19.2333,17.7167,64.58,72,8,6.33,NA,clear sky
381,Logrono,42.4667,-2.45,45.0,81,90,5.75,ES,overcast clouds
382,Daru,-9.0763,143.2092,83.82,74,64,6.58,PG,broken clouds
383,Huarmey,-10.0681,-78.1522,73.65,73,100,5.46,PE,overcast clouds
384,Sungaipenuh,-2.0833,101.3833,78.71,66,72,1.3,ID,broken clouds
385,Borba,-4.3878,-59.5939,73.24,97,96,1.61,BR,overcast clouds
386,Port Hardy,50.6996,-127.4199,41.0,80,40,8.05,CA,scattered clouds
387,Rio Grande,-32.035,-52.0986,68.29,76,9,7.78,BR,clear sky
388,Bucerias,20.75,-105.3333,69.8,78,1,3.44,MX,clear sky
389,Viedma,-40.8135,-62.9967,61.03,86,75,9.13,AR,broken clouds
390,Mbamba,9.9833,13.1,72.97,69,44,3.29,NG,scattered clouds
391,Shenavan,40.0549,43.9288,32.0,69,99,1.14,AM,overcast clouds
392,Saint-Pierre,-21.3393,55.4781,77.0,83,75,6.91,RE,broken clouds
393,Antalaha,-14.9003,50.2788,77.27,86,19,5.86,MG,few clouds
394,Bria,6.5423,21.9863,68.09,94,100,4.88,CF,overcast clouds
395,Paraiso,9.8383,-83.8656,69.8,64,0,11.5,CR,clear sky
396,Paka,4.6374,103.4368,84.2,74,40,4.61,MY,scattered clouds
397,Lugovoy,42.9472,72.7644,22.66,87,91,4.99,KZ,overcast clouds
398,Port Pirie,-33.1833,138.0167,68.0,49,0,12.66,AU,clear sky
399,Matagami,49.7502,-77.6328,-5.8,84,75,10.36,CA,broken clouds
400,Anshun,26.25,105.9333,62.11,79,100,8.61,CN,overcast clouds
401,Vaitape,-16.5167,-151.75,83.12,74,30,9.98,PF,scattered clouds
402,Coihaique,-45.5752,-72.0662,51.67,95,22,5.23,CL,few clouds
403,Vila Franca Do Campo,37.7167,-25.4333,59.0,100,75,4.61,PT,broken clouds
404,San Joaquin,37.9333,-121.3011,57.0,82,90,6.91,US,overcast clouds
405,Olafsvik,64.8945,-23.7142,34.63,94,100,16.44,IS,light snow
406,Winnemucca,40.973,-117.7357,44.6,31,1,6.91,US,clear sky
407,Yaroslavskiy,44.1683,132.2072,47.82,61,31,17.2,RU,scattered clouds
408,Kruisfontein,-34.0033,24.7314,68.0,96,100,1.01,ZA,moderate rain
409,Nioro,13.35,-15.75,70.56,22,0,5.28,GM,clear sky
410,Gimli,50.6336,-96.9907,23.0,74,0,3.44,CA,clear sky
411,Pacifica,37.6138,-122.4869,48.99,87,90,17.27,US,overcast clouds
412,Ixtapa,20.7,-105.2,69.01,83,1,1.88,MX,clear sky
413,Fossombrone,43.6908,12.8127,39.99,60,0,4.61,IT,clear sky
414,Brigantine,39.4101,-74.3646,37.0,38,1,18.41,US,clear sky
415,Linxia,35.6003,103.2064,61.45,11,7,3.04,CN,clear sky
416,Vanimo,-2.6741,141.3028,84.47,74,99,7.45,PG,overcast clouds
417,Maniitsoq,65.4167,-52.9,17.58,67,47,16.71,GL,scattered clouds
418,Pueblo Nuevo,23.3833,-105.3833,46.72,38,0,5.3,MX,clear sky
419,Pital,2.2665,-75.8044,67.3,91,100,2.59,CO,overcast clouds
420,Ratnagiri,16.9833,73.3,85.71,44,0,4.65,IN,clear sky
421,Ocara,-4.4908,-38.5967,82.0,70,7,1.79,BR,clear sky
422,Koutsouras,35.0339,25.9469,60.01,70,44,9.35,GR,scattered clouds
423,Shenkursk,62.1091,42.896,25.97,94,100,7.02,RU,overcast clouds
424,Luba,3.4568,8.5547,79.95,74,100,1.19,GQ,overcast clouds
425,Byron Bay,-28.65,153.6167,69.8,94,90,14.97,AU,light rain
426,Portland,45.5234,-122.6762,43.0,86,100,1.99,US,overcast clouds
427,Drexel Heights,32.1412,-111.0284,57.2,38,1,5.75,US,clear sky
428,Gat,31.61,34.7642,55.0,100,99,1.99,IL,overcast clouds
429,Znamenskoye,57.1281,73.8282,9.36,94,98,6.33,RU,overcast clouds
430,Alofi,-19.0595,-169.9187,84.2,70,100,5.75,NU,overcast clouds
431,Asfi,32.2994,-9.2372,57.61,76,98,17.31,MA,overcast clouds
432,Pitimbu,-7.4706,-34.8086,75.2,100,40,5.75,BR,scattered clouds
433,Saint-Leu,-21.15,55.2833,77.0,83,75,6.91,RE,broken clouds
434,Wanning,18.8003,110.3967,77.83,72,39,8.57,CN,scattered clouds
435,Gusau,12.1628,6.6614,71.26,22,61,3.74,NG,broken clouds
436,Bohodukhiv,50.1647,35.5276,33.8,80,0,8.95,UA,clear sky
437,Itarema,-2.9248,-39.9167,76.93,86,10,6.93,BR,clear sky
438,San Jose,37.3394,-121.895,52.0,76,90,10.36,US,moderate rain
439,Cockburn Town,21.4612,-71.1419,75.22,65,0,11.63,TC,clear sky
440,Taoudenni,22.6783,-3.9836,69.28,37,93,12.8,ML,overcast clouds
441,Phibun Mangsahan,15.2447,105.2291,88.0,54,0,6.91,TH,clear sky
442,Katiola,8.1333,-5.1,71.6,88,20,6.91,CI,few clouds
443,San Pablo,14.0669,121.3258,86.0,85,71,7.0,PH,broken clouds
444,Gornopravdinsk,60.05,69.9,12.18,94,96,8.68,RU,overcast clouds
445,Warri,5.5167,5.75,75.87,86,100,1.21,NG,overcast clouds
446,Zhuhai,22.2769,113.5678,82.99,78,20,4.61,CN,few clouds
447,Salym,60.0625,71.4789,12.79,94,100,8.41,RU,overcast clouds
448,Oliver,49.1831,-119.5524,51.8,54,100,5.75,CA,overcast clouds
449,Stornoway,58.2093,-6.3865,39.0,87,76,8.05,GB,broken clouds
450,Borogontsy,62.6683,131.1683,11.98,88,100,14.34,RU,overcast clouds
451,Divnogorsk,55.9594,92.3619,8.6,61,0,3.85,RU,clear sky
452,Te Anau,-45.4167,167.7167,60.28,80,65,5.99,NZ,broken clouds
453,Oranjemund,-28.55,16.4333,61.66,92,4,13.29,NA,clear sky
454,Aswan,24.0934,32.907,63.12,41,0,4.7,EG,clear sky
455,Bagdarin,54.4333,113.6,10.81,54,0,10.83,RU,clear sky
456,Marshall,34.3834,-86.3333,64.4,63,75,4.61,US,broken clouds
457,Adrar,20.5022,-10.0711,67.77,29,0,7.94,MR,clear sky
458,Gayeri,12.6497,0.4931,73.69,26,5,2.55,BF,clear sky
459,Cururupu,-1.8283,-44.8683,73.45,96,24,1.25,BR,few clouds
460,Kitimat,54.0524,-128.6534,30.2,80,75,4.61,CA,broken clouds
461,Saravan,39.7196,45.6483,33.8,93,90,4.61,AM,overcast clouds
462,Guanica,17.9716,-66.908,73.99,45,91,4.81,PR,overcast clouds
463,Tessalit,20.1986,1.0114,64.6,31,0,8.46,ML,clear sky
